material_id: mp-1078227
band_gap: 0.0
efermi: 3.4234629500000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-2264367
dos_total_band_gap: 1.329699999999999
dos_total_cbm: 4.1849
dos_total_vbm: 2.8552
dos_total_efermi: 2.94909257
bs_setyawan_curtarolo_task_id: mp-1593470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4234629500000002
bs_hinuma_task_id: mp-2190871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44660958
bs_latimer_munro_task_id: mp-2693952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41726244
