material_id: mp-1224973
band_gap: 0.0
efermi: 7.12809048
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765305
dos_total_band_gap: 0.0
dos_total_cbm: 7.2072
dos_total_vbm: 7.2885
dos_total_efermi: 7.25412055
bs_setyawan_curtarolo_task_id: mp-1610431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12809048
bs_hinuma_task_id: mp-2173344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12809048
bs_latimer_munro_task_id: mp-2328818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94506214
