material_id: mp-1223948
band_gap: 0.0
efermi: 5.02320396
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713043
dos_total_band_gap: 0.0
dos_total_cbm: 5.1159
dos_total_vbm: 5.1375
dos_total_efermi: 5.12142177
bs_setyawan_curtarolo_task_id: mp-1626718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02320396
bs_hinuma_task_id: mp-2103555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02320396
bs_latimer_munro_task_id: mp-2310306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07383202
