material_id: mp-1183397
band_gap: 0.0
efermi: 5.29731907
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765798
dos_total_band_gap: 0.0
dos_total_cbm: 5.2894
dos_total_vbm: 5.3286
dos_total_efermi: 5.32823162
bs_setyawan_curtarolo_task_id: mp-1614820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29731907
bs_hinuma_task_id: mp-2166513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29731907
bs_latimer_munro_task_id: mp-2692520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29730953
