material_id: mp-1072756
band_gap: 0.0
efermi: 10.08040954
dos_magnetic_ordering: FM
dos_total_task_id: mp-2259712
dos_total_band_gap: 0.0
dos_total_cbm: 10.0989
dos_total_vbm: 10.1424
dos_total_efermi: 10.1064994
bs_setyawan_curtarolo_task_id: mp-1072966
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.08040954
bs_hinuma_task_id: mp-2186218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.964363370000001
bs_latimer_munro_task_id: mp-2447594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.96740895
