material_id: mp-1213134
band_gap: 0.0
efermi: 0.26592877
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741734
dos_total_band_gap: 0.048099999999999005
dos_total_cbm: 0.3417
dos_total_vbm: 0.2936
dos_total_efermi: 0.25898964
bs_setyawan_curtarolo_task_id: mp-1623653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.26592877
bs_hinuma_task_id: mp-2114359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.26592877
bs_latimer_munro_task_id: mp-2306407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.26472669
