material_id: mp-1072794
band_gap: 0.0
efermi: 4.5266203
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282697
dos_total_band_gap: 0.0
dos_total_cbm: 4.5728
dos_total_vbm: 4.6006
dos_total_efermi: 4.59799268
bs_setyawan_curtarolo_task_id: mp-1072838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5266203
bs_hinuma_task_id: mp-2187289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53168068
bs_latimer_munro_task_id: mp-2448565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61372946
