material_id: mp-981314
band_gap: 0.0
efermi: 3.44290031
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766230
dos_total_band_gap: 0.0
dos_total_cbm: 3.9564
dos_total_vbm: 3.9828
dos_total_efermi: 3.96089755
bs_setyawan_curtarolo_task_id: mp-1613577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44290031
bs_hinuma_task_id: mp-2149327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45783562
bs_latimer_munro_task_id: mp-2443961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47194949
