material_id: mp-1224795
band_gap: 0.0
efermi: 3.33126648
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764716
dos_total_band_gap: 0.0
dos_total_cbm: 3.553
dos_total_vbm: 3.5761000000000003
dos_total_efermi: 3.55717469
bs_setyawan_curtarolo_task_id: mp-1616898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33126648
bs_hinuma_task_id: mp-2166460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33126648
bs_latimer_munro_task_id: mp-2337140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.376388979999999
