material_id: mp-1106346
band_gap: 0.0
efermi: 9.60377957
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708785
dos_total_band_gap: 0.0
dos_total_cbm: 9.5866
dos_total_vbm: 9.6198
dos_total_efermi: 9.61433218
bs_setyawan_curtarolo_task_id: mp-1604048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.60377957
bs_hinuma_task_id: mp-2178737
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.60377958
bs_latimer_munro_task_id: mp-2692952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.56350628
