material_id: mp-1013541
band_gap: 0.0
efermi: 1.76984291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753102
dos_total_band_gap: 0.256399999999999
dos_total_cbm: 1.9375
dos_total_vbm: 1.6811
dos_total_efermi: 1.68748408
bs_setyawan_curtarolo_task_id: mp-1618339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.76984291
bs_hinuma_task_id: mp-2093571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.76984291
bs_latimer_munro_task_id: mp-2304146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.76984291
