material_id: mp-1095513
band_gap: 0.0
efermi: 2.96629191
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276752
dos_total_band_gap: 0.0
dos_total_cbm: 2.9737
dos_total_vbm: 2.9974
dos_total_efermi: 2.9931986
bs_setyawan_curtarolo_task_id: mp-1604442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96629191
bs_hinuma_task_id: mp-2182892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.96629191
bs_latimer_munro_task_id: mp-2447367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.98486722
