material_id: mp-1191029
band_gap: 0.0
efermi: 1.22201625
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711489
dos_total_band_gap: 5.4656
dos_total_cbm: 6.1797
dos_total_vbm: 0.7141000000000001
dos_total_efermi: 1.25102594
bs_setyawan_curtarolo_task_id: mp-1629867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.22201625
bs_hinuma_task_id: mp-2137811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.22201625
bs_latimer_munro_task_id: mp-2315672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.23373695
