material_id: mp-640024
band_gap: 0.0
efermi: 8.425199899999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291178
dos_total_band_gap: 0.0
dos_total_cbm: 8.4557
dos_total_vbm: 8.4998
dos_total_efermi: 8.49773511
bs_setyawan_curtarolo_task_id: mp-1590533
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.425199899999999
bs_hinuma_task_id: mp-2124858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.36299866
bs_latimer_munro_task_id: mp-2534973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.39915027
