material_id: mp-20456
band_gap: 0.0
efermi: 4.85193829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670086
dos_total_band_gap: 0.0
dos_total_cbm: 4.8242
dos_total_vbm: 4.8446
dos_total_efermi: 4.84341059
bs_setyawan_curtarolo_task_id: mp-1602773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85193829
bs_hinuma_task_id: mp-2182826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84696421
bs_latimer_munro_task_id: mp-2611306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84800148
