material_id: mp-1176398
band_gap: 0.0
efermi: 4.10294785
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753897
dos_total_band_gap: 0.0
dos_total_cbm: 3.9696000000000002
dos_total_vbm: 4.0232
dos_total_efermi: 4.01808626
bs_setyawan_curtarolo_task_id: mp-1618942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10294785
bs_hinuma_task_id: mp-2111600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21144054
bs_latimer_munro_task_id: mp-2304314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13791637
