material_id: mp-998391
band_gap: 0.0
efermi: 0.64034654
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735024
dos_total_band_gap: 0.0
dos_total_cbm: 0.3985
dos_total_vbm: 0.421
dos_total_efermi: 0.42060294000000004
bs_setyawan_curtarolo_task_id: mp-1621921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.64034654
bs_latimer_munro_task_id: mp-2304751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.58992704
