material_id: mp-1178951
band_gap: 0.0
efermi: 1.811570479999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699793
dos_total_band_gap: 2.2544
dos_total_cbm: 3.4775
dos_total_vbm: 1.2231
dos_total_efermi: 1.7848583100000002
bs_setyawan_curtarolo_task_id: mp-1601195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.811570479999999
bs_latimer_munro_task_id: mp-2712276
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.80345376
