material_id: mp-864669
band_gap: 0.0
efermi: 7.81599973
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765812
dos_total_band_gap: 0.0
dos_total_cbm: 8.5719
dos_total_vbm: 8.6081
dos_total_efermi: 8.57285865
bs_setyawan_curtarolo_task_id: mp-1051362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81599973
bs_hinuma_task_id: mp-2166756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47742733
bs_latimer_munro_task_id: mp-2334092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.54172603
