material_id: mp-1189078
band_gap: 0.0
efermi: -0.52590071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705507
dos_total_band_gap: 0.0
dos_total_cbm: -0.5004000000000001
dos_total_vbm: -0.47900000000000004
dos_total_efermi: -0.47935091
bs_setyawan_curtarolo_task_id: mp-1603187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.52590071
bs_hinuma_task_id: mp-2181538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.53779225
bs_latimer_munro_task_id: mp-2611956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.53453333
