material_id: mp-15208
band_gap: 0.0
efermi: 4.06584496
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670334
dos_total_band_gap: 0.0
dos_total_cbm: 4.0418
dos_total_vbm: 4.0693
dos_total_efermi: 4.0690443
bs_setyawan_curtarolo_task_id: mp-1597642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06584496
bs_hinuma_task_id: mp-2178340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09316482
bs_latimer_munro_task_id: mp-2688734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06719354
