material_id: mp-631576
band_gap: 0.0
efermi: 7.71702905
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767815
dos_total_band_gap: 0.0
dos_total_cbm: 7.6795
dos_total_vbm: 7.7139
dos_total_efermi: 7.69680868
bs_setyawan_curtarolo_task_id: mp-1614147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71702905
bs_hinuma_task_id: mp-2145977
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8441962
bs_latimer_munro_task_id: mp-2610477
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84332268
