material_id: mp-1095491
band_gap: 0.0
efermi: 6.22851187
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701699
dos_total_band_gap: 0.0
dos_total_cbm: 6.2157
dos_total_vbm: 6.2476
dos_total_efermi: 6.24250395
bs_setyawan_curtarolo_task_id: mp-1598171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22851187
bs_hinuma_task_id: mp-2163370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22851165
bs_latimer_munro_task_id: mp-2428460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23178167
