material_id: mp-644389
band_gap: 0.0
efermi: 2.19731764
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296690
dos_total_band_gap: 0.0
dos_total_cbm: 1.9954
dos_total_vbm: 2.0303
dos_total_efermi: 2.0282065
bs_setyawan_curtarolo_task_id: mp-1049031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.19731764
bs_hinuma_task_id: mp-2191651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.84426155
bs_latimer_munro_task_id: mp-2447606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8484614600000002
