material_id: mp-865438
band_gap: 0.0
efermi: 6.83879081
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731898
dos_total_band_gap: 0.0
dos_total_cbm: 6.7855
dos_total_vbm: 6.8237
dos_total_efermi: 6.78740557
bs_setyawan_curtarolo_task_id: mp-1052802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83879081
bs_hinuma_task_id: mp-2147384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8117807500000005
bs_latimer_munro_task_id: mp-2335523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82508911
