material_id: mp-1024977
band_gap: 0.0
efermi: 5.8655944600000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289738
dos_total_band_gap: 0.0
dos_total_cbm: 5.7722
dos_total_vbm: 5.8178
dos_total_efermi: 5.78047038
bs_setyawan_curtarolo_task_id: mp-1595927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8655944600000005
bs_hinuma_task_id: mp-2185095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95707472
bs_latimer_munro_task_id: mp-2694550
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9290864
