material_id: mp-1185109
band_gap: 0.0
efermi: 8.40685179
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758647
dos_total_band_gap: 0.0
dos_total_cbm: 8.3462
dos_total_vbm: 8.3672
dos_total_efermi: 8.3561556
bs_setyawan_curtarolo_task_id: mp-1586208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40685179
bs_hinuma_task_id: mp-2153008
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40089525
bs_latimer_munro_task_id: mp-2605987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43531786
