material_id: mp-972367
band_gap: 0.0
efermi: 11.7434489
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766303
dos_total_band_gap: 0.0
dos_total_cbm: 11.717
dos_total_vbm: 11.757
dos_total_efermi: 11.74296321
bs_setyawan_curtarolo_task_id: mp-1617837
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.7434489
bs_hinuma_task_id: mp-2164089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.7434489
bs_latimer_munro_task_id: mp-2610739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.7434489
