material_id: mp-973166
band_gap: 0.0
efermi: 1.84120114
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753999
dos_total_band_gap: 0.0
dos_total_cbm: 1.937
dos_total_vbm: 1.9599000000000002
dos_total_efermi: 1.9418273300000002
bs_setyawan_curtarolo_task_id: mp-1655188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.84120114
bs_hinuma_task_id: mp-2115065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8412012500000001
bs_latimer_munro_task_id: mp-2307316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.851888129999999
