material_id: mp-626071
band_gap: 0.0
efermi: 2.34555792
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754931
dos_total_band_gap: 0.0
dos_total_cbm: 2.3890000000000002
dos_total_vbm: 2.422
dos_total_efermi: 2.4044837
bs_setyawan_curtarolo_task_id: mp-1620453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.34555792
bs_latimer_munro_task_id: mp-2304735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.11295051
