material_id: mp-1830
band_gap: 0.0
efermi: 10.94854836
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290772
dos_total_band_gap: 0.0
dos_total_cbm: 10.9213
dos_total_vbm: 10.950800000000001
dos_total_efermi: 10.92486095
bs_setyawan_curtarolo_task_id: mp-1594928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.94854836
bs_hinuma_task_id: mp-2191286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.94854836
bs_latimer_munro_task_id: mp-2430981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.94854836
