material_id: mp-1079379
band_gap: 0.0
efermi: -1.43687564
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283351
dos_total_band_gap: 0.0
dos_total_cbm: -1.4949000000000001
dos_total_vbm: -1.4718
dos_total_efermi: -1.47236273
bs_setyawan_curtarolo_task_id: mp-1599484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.43687564
bs_hinuma_task_id: mp-2176864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.3502686
bs_latimer_munro_task_id: mp-2330657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.36265703
