material_id: mp-559094
band_gap: 0.0
efermi: 1.52616116
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709437
dos_total_band_gap: 0.41990000000000005
dos_total_cbm: 1.9006
dos_total_vbm: 1.4807000000000001
dos_total_efermi: 1.54627741
bs_setyawan_curtarolo_task_id: mp-1597431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.52616116
bs_latimer_munro_task_id: mp-2434516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.53350176
