material_id: mp-22892
band_gap: 0.0
efermi: 0.63148789
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281260
dos_total_band_gap: 0.0
dos_total_cbm: 0.6647000000000001
dos_total_vbm: 0.6941
dos_total_efermi: 0.66495125
bs_setyawan_curtarolo_task_id: mp-1595105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.63148789
bs_hinuma_task_id: mp-2187009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.63148788
bs_latimer_munro_task_id: mp-2602947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.6618110700000001
