material_id: mp-12607
band_gap: 0.0
efermi: 4.90500928
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289573
dos_total_band_gap: 0.0
dos_total_cbm: 4.9092
dos_total_vbm: 4.9353
dos_total_efermi: 4.91666281
bs_setyawan_curtarolo_task_id: mp-1589090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90500928
bs_hinuma_task_id: mp-2185553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02923159
bs_latimer_munro_task_id: mp-2319259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99684474
