material_id: mp-1071252
band_gap: 0.0
efermi: 6.29287232
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295935
dos_total_band_gap: 0.0
dos_total_cbm: 6.3954
dos_total_vbm: 6.4273
dos_total_efermi: 6.42052117
bs_setyawan_curtarolo_task_id: mp-1592261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29287232
bs_hinuma_task_id: mp-2189678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29287229
bs_latimer_munro_task_id: mp-2447394
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40483137
