material_id: mp-981934
band_gap: 0.0
efermi: 6.96027226
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733505
dos_total_band_gap: 3.850100000000001
dos_total_cbm: 10.5545
dos_total_vbm: 6.7044
dos_total_efermi: 6.7260777
bs_setyawan_curtarolo_task_id: mp-1612854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96027226
bs_hinuma_task_id: mp-2166720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96027226
bs_latimer_munro_task_id: mp-2692405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96027227
