material_id: mp-649
band_gap: 0.0
efermi: 7.45363186
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295054
dos_total_band_gap: 0.0
dos_total_cbm: 7.5283999999999995
dos_total_vbm: 7.5694
dos_total_efermi: 7.53740797
bs_setyawan_curtarolo_task_id: mp-1594590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45363186
bs_hinuma_task_id: mp-2189261
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45363186
bs_latimer_munro_task_id: mp-2430953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45363186
