material_id: mp-1095187
band_gap: 0.0
efermi: 5.24135957
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752176
dos_total_band_gap: 0.059300000000000005
dos_total_cbm: 5.2598
dos_total_vbm: 5.2005
dos_total_efermi: 5.2042135
bs_setyawan_curtarolo_task_id: mp-1618567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24135957
bs_latimer_munro_task_id: mp-2304184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24135967
