material_id: mp-862830
band_gap: 0.0
efermi: 8.02513553
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767510
dos_total_band_gap: 0.0
dos_total_cbm: 8.1796
dos_total_vbm: 8.2116
dos_total_efermi: 8.20635217
bs_setyawan_curtarolo_task_id: mp-1050508
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02513553
bs_hinuma_task_id: mp-2166946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.04389295
bs_latimer_munro_task_id: mp-2444191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.04659487
