material_id: mp-861877
band_gap: 0.0
efermi: 7.36946262
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735633
dos_total_band_gap: 0.0
dos_total_cbm: 7.384
dos_total_vbm: 7.4318
dos_total_efermi: 7.40316059
bs_setyawan_curtarolo_task_id: mp-1049597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36946262
bs_hinuma_task_id: mp-2149883
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38180904
bs_latimer_munro_task_id: mp-2692551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39272049
