material_id: mp-1102348
band_gap: 0.0
efermi: 5.93454292
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699401
dos_total_band_gap: 0.0
dos_total_cbm: 5.9367
dos_total_vbm: 5.9763
dos_total_efermi: 5.95534388
bs_setyawan_curtarolo_task_id: mp-1598622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93454292
bs_hinuma_task_id: mp-2180326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93454292
bs_latimer_munro_task_id: mp-2428477
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98551418
