material_id: mp-1219402
band_gap: 0.0
efermi: 4.7163515799999995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761127
dos_total_band_gap: 0.0
dos_total_cbm: 4.6744
dos_total_vbm: 4.7051
dos_total_efermi: 4.67929305
bs_setyawan_curtarolo_task_id: mp-1618495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7163515799999995
bs_hinuma_task_id: mp-2104851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7163515700000005
bs_latimer_munro_task_id: mp-2311250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71042147
