material_id: mp-1219997
band_gap: 0.0
efermi: 6.12692225
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1713382
dos_total_band_gap: 0.0
dos_total_cbm: 6.1121
dos_total_vbm: 6.1662
dos_total_efermi: 6.11957532
bs_setyawan_curtarolo_task_id: mp-1625495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12692225
bs_hinuma_task_id: mp-2117985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12692225
bs_latimer_munro_task_id: mp-2308516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16009407
