material_id: mp-768600
band_gap: 0.0
efermi: 4.65858591
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1729932
dos_total_band_gap: 4.585899999999999
dos_total_cbm: 8.2496
dos_total_vbm: 3.6637
dos_total_efermi: 4.58867104
bs_setyawan_curtarolo_task_id: mp-1654681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65858591
bs_hinuma_task_id: mp-2099413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74261194
bs_latimer_munro_task_id: mp-2301180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72265035
