material_id: mp-1006164
band_gap: 0.0
efermi: 9.04700731
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741953
dos_total_band_gap: 0.0
dos_total_cbm: 9.0236
dos_total_vbm: 9.0517
dos_total_efermi: 9.04158019
bs_setyawan_curtarolo_task_id: mp-1655009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.04700731
bs_hinuma_task_id: mp-2100123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.0470073
