material_id: mp-1232418
band_gap: 0.0
efermi: 3.11426364
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757227
dos_total_band_gap: 0.0
dos_total_cbm: 2.9925
dos_total_vbm: 3.0214
dos_total_efermi: 3.00278635
bs_setyawan_curtarolo_task_id: mp-1628143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11426364
bs_hinuma_task_id: mp-2101594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06974645
bs_latimer_munro_task_id: mp-2311536
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05945581
