material_id: mp-1183636
band_gap: 0.0
efermi: 1.3339141300000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757305
dos_total_band_gap: 0.0
dos_total_cbm: 1.4374
dos_total_vbm: 1.4673
dos_total_efermi: 1.43753254
bs_setyawan_curtarolo_task_id: mp-1628157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.3339141300000001
bs_hinuma_task_id: mp-2117745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.33391414
bs_latimer_munro_task_id: mp-2310368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.33391423
