material_id: mp-1186323
band_gap: 0.0
efermi: 3.35589855
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758800
dos_total_band_gap: 0.0
dos_total_cbm: 3.1285
dos_total_vbm: 3.1574
dos_total_efermi: 3.15697514
bs_setyawan_curtarolo_task_id: mp-1625880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35589855
bs_hinuma_task_id: mp-2089361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35589855
bs_latimer_munro_task_id: mp-2308262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.355898739999999
