material_id: mp-1076971
band_gap: 0.0
efermi: 6.18120105
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288141
dos_total_band_gap: 0.0
dos_total_cbm: 6.0594
dos_total_vbm: 6.0771
dos_total_efermi: 6.07073409
bs_setyawan_curtarolo_task_id: mp-1589286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18120105
bs_hinuma_task_id: mp-2133050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18120105
bs_latimer_munro_task_id: mp-2340627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18703881
