material_id: mp-976581
band_gap: 0.0
efermi: 5.23170137
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731012
dos_total_band_gap: 0.0
dos_total_cbm: 5.3513
dos_total_vbm: 5.3778
dos_total_efermi: 5.37742193
bs_setyawan_curtarolo_task_id: mp-1586866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23170137
bs_hinuma_task_id: mp-2098950
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23170137
bs_latimer_munro_task_id: mp-2302300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24469001
