material_id: mp-759939
band_gap: 0.0
efermi: 3.74205487
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753523
dos_total_band_gap: 0.0
dos_total_cbm: 3.665499999999999
dos_total_vbm: 3.6935000000000002
dos_total_efermi: 3.6873039
bs_setyawan_curtarolo_task_id: mp-1620223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74205487
bs_hinuma_task_id: mp-2107157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74205487
