material_id: mp-11965
band_gap: 0.0
efermi: 5.9915008400000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695885
dos_total_band_gap: 0.0
dos_total_cbm: 5.942
dos_total_vbm: 5.9695
dos_total_efermi: 5.95851957
bs_setyawan_curtarolo_task_id: mp-1601376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9915008400000005
bs_hinuma_task_id: mp-2177122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9915008400000005
bs_latimer_munro_task_id: mp-2604588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98638361
