material_id: mp-1186257
band_gap: 0.0
efermi: 3.410887
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760385
dos_total_band_gap: 0.0
dos_total_cbm: 3.4304
dos_total_vbm: 3.4612
dos_total_efermi: 3.4372469900000002
bs_setyawan_curtarolo_task_id: mp-1614020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.410887
bs_hinuma_task_id: mp-2163988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36014691
bs_latimer_munro_task_id: mp-2610732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34772654
