material_id: mp-862820
band_gap: 0.0
efermi: 10.77978143
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731428
dos_total_band_gap: 0.0
dos_total_cbm: 10.5506
dos_total_vbm: 10.5867
dos_total_efermi: 10.5754356
bs_setyawan_curtarolo_task_id: mp-1050474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.77978143
bs_hinuma_task_id: mp-2164499
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.76045907
bs_latimer_munro_task_id: mp-2692458
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.76045907
