material_id: mp-809
band_gap: 0.0
efermi: 6.23907357
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1687388
dos_total_band_gap: 0.0
dos_total_cbm: 6.25
dos_total_vbm: 6.2883
dos_total_efermi: 6.25350771
bs_setyawan_curtarolo_task_id: mp-1587395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23907357
bs_hinuma_task_id: mp-2189116
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23907357
bs_latimer_munro_task_id: mp-2432217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25863865
