material_id: mp-1184810
band_gap: 0.0
efermi: 7.68205809
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751867
dos_total_band_gap: 0.0
dos_total_cbm: 7.6802
dos_total_vbm: 7.7074
dos_total_efermi: 7.70635707
bs_setyawan_curtarolo_task_id: mp-1620512
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68205809
bs_hinuma_task_id: mp-2107677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68205809
bs_latimer_munro_task_id: mp-2304251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68861101
