material_id: mp-995200
band_gap: 0.0
efermi: 2.3975691
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759447
dos_total_band_gap: 0.0
dos_total_cbm: 2.5643000000000002
dos_total_vbm: 2.5912
dos_total_efermi: 2.58985787
bs_setyawan_curtarolo_task_id: mp-1625394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3975691
bs_latimer_munro_task_id: mp-2310450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5551253
