material_id: mp-1193575
band_gap: 0.0
efermi: 4.3537628
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714734
dos_total_band_gap: 0.0
dos_total_cbm: 4.3007
dos_total_vbm: 4.3324
dos_total_efermi: 4.331230899999999
bs_setyawan_curtarolo_task_id: mp-1624197
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3537628
bs_hinuma_task_id: mp-2102031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3537628
bs_latimer_munro_task_id: mp-2309807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33913272
