material_id: mp-2465
band_gap: 0.0
efermi: 6.37349912
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290537
dos_total_band_gap: 0.0
dos_total_cbm: 5.9802
dos_total_vbm: 6.0006
dos_total_efermi: 5.99445757
bs_setyawan_curtarolo_task_id: mp-1593283
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37349912
bs_hinuma_task_id: mp-2192539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37349912
bs_latimer_munro_task_id: mp-2687850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37349912
