material_id: mp-1215427
band_gap: 0.0
efermi: 3.59209583
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766522
dos_total_band_gap: 0.0
dos_total_cbm: 3.3971
dos_total_vbm: 3.4188
dos_total_efermi: 3.410558619999999
bs_setyawan_curtarolo_task_id: mp-1615716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59209583
bs_hinuma_task_id: mp-2164558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.55860184
bs_latimer_munro_task_id: mp-2442844
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.44177538
