material_id: mp-1232234
band_gap: 0.0
efermi: 5.30001181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736392
dos_total_band_gap: 0.0
dos_total_cbm: 5.4594000000000005
dos_total_vbm: 5.5037
dos_total_efermi: 5.471247
bs_setyawan_curtarolo_task_id: mp-1610231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30001181
bs_hinuma_task_id: mp-2079948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24833496
bs_latimer_munro_task_id: mp-2540443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22437829
