material_id: mp-1065428
band_gap: 0.0
efermi: 0.7187854300000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288880
dos_total_band_gap: 0.0
dos_total_cbm: 0.742
dos_total_vbm: 0.769
dos_total_efermi: 0.76564769
bs_setyawan_curtarolo_task_id: mp-1065518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7187854300000001
bs_hinuma_task_id: mp-2191375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.71912688
bs_latimer_munro_task_id: mp-2343900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.71912665
