material_id: mp-19824
band_gap: 0.0
efermi: 5.14572285
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290888
dos_total_band_gap: 0.0
dos_total_cbm: 4.2636
dos_total_vbm: 4.297
dos_total_efermi: 4.27675554
bs_setyawan_curtarolo_task_id: mp-1587358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14572285
bs_hinuma_task_id: mp-2187638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24966791
bs_latimer_munro_task_id: mp-2343494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23362812
